Nombre,Categoria,Calorias,Proteinas,Carbohidratos
Mayonnaise (1 tbsp for dipping),Condiment,90,0.1,0.1
Calamari (fried 3oz),Meal/Seafood,150,13.0,8.0
Lemon Wedge (for calamari),Condiment,3,0.1,1.0
Root Beer (1 can),Beverage,150,0.0,40.0
Chicken McNuggets (6 pcs),Meal/Processed,270,15.0,16.0
BBQ Sauce (2 tbsp),Condiment,60,0.5,15.0
Honey (1 tbsp),Condiment,64,0.1,17.3
Tofu Scramble,Meal/Vegetarian,250,20.0,8.0
Turmeric (1 tsp),Condiment,9,0.3,1.9
Nutritional Yeast (1 tbsp),Condiment,20,3.0,2.0
Seitan (3oz),Protein/Vegetarian,90,18.0,4.0
Vegetable Broth (1 cup),Beverage,15,1.0,3.0
Mashed Cauliflower (1 cup),Vegetable,140,5.0,12.0
Peanut Sauce (2 tbsp),Condiment,80,2.0,4.0
Tempeh (3oz),Protein/Vegetarian,160,16.0,8.0
Sauerkraut (1/2 cup),Vegetable,14,0.7,3.1
Rye Crispbread (2 slices),Grain,70,2.0,14.0
Capers (1 tbsp),Condiment,2,0.2,0.4
Chicken Liver (2 oz cooked),Protein/Meat,91,13.6,0.6
Onion (1/2 cup raw chopped),Vegetable,32,0.9,7.5
Bok Choy (1 cup steamed),Vegetable,10,1.5,2.0
Gummy Bears (10 pcs),Snack/Dessert,100,2.0,22.0
Whiskey (1.5 oz shot),Beverage,105,0.0,0.1
Dates (2 medium Medjool),Fruit,133,0.8,36.0
Tahini (1 tbsp),Condiment,89,2.6,3.2
Chickpeas (1/2 cup canned),Legume,135,7.0,22.0
Lettuce (Romaine 2 cups),Vegetable,16,1.0,3.0
Italian Dressing (2 tbsp),Condiment,70,0.0,3.0
Turkey Sausage (1 patty),Protein/Meat,70,9.0,1.0
Maple Syrup (1 tbsp),Condiment,52,0.0,13.5
Quesadilla (Cheese 1 medium),Meal/Processed,400,18.0,35.0
Sour Cream (1 tbsp),Condiment/Dairy,30,0.4,0.6
Salsa (2 tbsp),Condiment,10,0.5,2.0
Red Cabbage (1 cup raw),Vegetable,22,1.1,5.2
Duck (3oz roasted),Protein/Meat,285,16.0,0.0
Orange Sauce (1/4 cup for duck),Condiment,90,0.5,22.0
Wild Rice (1 cup cooked),Grain,166,6.5,35.0
Cupcake (Vanilla 1 medium),Dessert,240,2.0,35.0
Frosting (Vanilla 2 tbsp),Condiment,140,0.0,22.0
Bison Burger (1 patty),Protein/Meat,150,22.0,0.0
Pretzel Bun (1 medium),Grain,230,8.0,45.0
Spicy Mustard (1 tbsp),Condiment,10,0.5,1.0
Pasta Salad (1 cup),Meal/Pasta,280,8.0,30.0
Pepperoncini (2 peppers),Vegetable,10,0.5,2.0
Coconut Milk (1/4 cup canned),Condiment,111,1.1,2.9
Green Curry Paste (1 tbsp),Condiment,30,0.5,2.0
Chicken Thigh (1 roasted),Protein/Meat,210,24.0,0.0
Jasmine Rice (1 cup cooked),Grain,205,4.3,45.0
Thai Iced Tea (1 glass),Beverage,250,3.0,35.0
Papaya (1 cup cubes),Fruit,62,0.6,15.7
Lime Juice (1 tbsp),Condiment,4,0.1,1.3
Macaroni Salad (1 cup),Meal/Pasta,380,8.0,30.0
Celery (1 stalk),Vegetable,6,0.3,1.2
Blue Cheese (1 oz),Dairy,100,6.0,0.7
Dark Chocolate (1 oz 70%),Dessert,170,2.2,13.0
Acai Bowl (1 serving),Meal/Fruit,350,5.0,60.0
Granola (1/4 cup topping),Grain,120,3.0,15.0
Coconut Flakes (1 tbsp topping),Fruit,35,0.3,1.5
Honey (1 tsp drizzle),Condiment,21,0.0,5.8
Shrimp Cocktail (4 large shrimp),Protein/Seafood,60,10.0,1.0
Cocktail Sauce (2 tbsp),Condiment,30,0.5,7.0
Pork Bun (1 steamed),Meal/Processed,220,8.0,30.0
Dim Sum (Siu Mai 3 pcs),Meal/Processed,180,12.0,10.0
Soy Sauce (1 tbsp for dipping),Condiment,9,1.0,1.0
Oyster (1 medium raw),Protein/Seafood,8,1.0,0.5
Mignonette Sauce (1 tbsp),Condiment,5,0.0,1.0
Beef Pho (1 large bowl),Meal/Soup,450,30.0,55.0
Bean Sprouts (1/4 cup garnish),Vegetable,8,0.8,1.5
Thai Basil (garnish),Condiment,1,0.1,0.0
Lime Wedge (garnish),Condiment,3,0.1,1.0
Jalapeno (1 tbsp sliced),Vegetable,4,0.1,0.8
Hoisin Sauce (1 tbsp),Condiment,35,0.3,8.0
Sriracha (1 tsp),Condiment,5,0.1,1.0
Crepe (1 plain),Grain,90,3.5,14.0
Nutella (1 tbsp),Condiment,100,1.5,11.0
Powdered Sugar (1 tsp),Condiment,10,0.0,2.5
Sake (3 oz),Beverage,117,0.4,3.8
Edamame (in pod 1 cup),Legume,120,11.0,9.0
Biryani (Chicken 1.5 cups),Meal/Meat,520,28.0,60.0
Raita (2 tbsp),Condiment/Dairy,30,1.0,2.0
Lassi (Mango 1 cup),Beverage,180,5.0,30.0
Samosa (1 piece vegetable),Snack/Processed,130,2.0,18.0
Tamarind Chutney (1 tbsp),Condiment,20,0.1,5.0
Mint Chutney (1 tbsp),Condiment,5,0.2,0.5
Pani Puri (6 pcs),Snack/Processed,200,4.0,35.0
Passion Fruit (1 fruit),Fruit,17,0.4,4.2
Kimchi Jjigae (1 bowl),Meal/Soup,350,15.0,20.0
Silken Tofu (3oz in soup),Protein/Vegetarian,45,5.0,2.0
Pork Belly (1 oz in soup),Protein/Meat,145,3.0,0.0
Gochugaru (1 tsp),Condiment,10,0.3,1.8
Gochujang (1 tbsp),Condiment,30,0.5,6.0
Sesame Oil (1 tsp),Condiment,40,0.0,0.0
Fish Sauce (1 tsp),Condiment,5,0.4,0.5
Green Onion (1 tbsp garnish),Vegetable,3,0.2,0.7
Kombucha (16 oz),Beverage,60,0.0,14.0
Beef Wellington (1 slice),Meal/Meat,600,30.0,35.0
Pate (Mushroom 2 tbsp),Condiment,70,1.0,2.0
Puff Pastry (1 oz wrapper),Grain,115,1.5,9.0
Prosciutto (1 slice),Protein/Meat,35,4.0,0.0
Asparagus (6 spears roasted),Vegetable,40,4.0,4.0
Hollandaise Sauce (1 tbsp),Condiment,55,0.5,0.2
Flan (1 slice),Dessert,220,6.0,35.0
Caramel Sauce (1 tbsp),Condiment,60,0.0,13.0
Congee (1 cup plain),Meal/Grain,130,2.5,28.0
Pickled Radish (1/4 cup),Vegetable,15,0.5,3.0
Pork Floss (1 tbsp),Protein/Meat,50,4.0,3.0
Century Egg (1 egg),Protein,100,7.0,1.0
Arugula (2 cups),Vegetable,10,1.0,0.8
Goat Cheese (1 oz),Dairy,103,6.1,0.1
Beets (1/2 cup roasted),Vegetable,30,0.8,6.8
Walnuts (1 tbsp chopped),Nut,46,1.1,1.0
Balsamic Glaze (1 tbsp),Condiment,40,0.0,9.0
Bobotie (1 serving),Meal/Meat,450,25.0,30.0
Yellow Rice (1 cup),Grain,230,4.0,50.0
Chutney (Mango 1 tbsp),Condiment,45,0.1,11.0
Malva Pudding (1 slice),Dessert,380,5.0,60.0
Custard (1/4 cup),Condiment,80,3.0,10.0
Bubble Tea (16 oz milk tea),Beverage,320,2.0,70.0
Tapioca Pearls (1/4 cup boba),Condiment,100,0.0,25.0
Paella (1.5 cups seafood),Meal/Rice,550,30.0,70.0
Chorizo (1 oz in paella),Protein/Meat,130,6.0,1.0
Saffron (pinch),Condiment,1,0.0,0.1
Aioli (Garlic 1 tbsp),Condiment,95,0.1,0.5
Gazpacho (1 cup),Meal/Soup,90,2.0,12.0
Croutons (Garlic 1/4 cup),Grain,50,1.5,7.0
Olive Oil (1 tsp garnish),Condiment,40,0.0,0.0
Churros (2 sticks),Dessert,240,3.0,30.0
Chocolate Sauce (1 tbsp dipping),Condiment,50,0.5,10.0
Cinnamon Sugar (1 tsp),Condiment,20,0.0,5.0
Horchata (1 cup),Beverage,140,2.0,25.0
Ceviche (1 cup fish),Meal/Fish,180,25.0,15.0
Red Onion (1/4 cup in ceviche),Vegetable,16,0.3,3.7
Cilantro (2 tbsp garnish),Condiment,1,0.1,0.0
Corn Nuts (1 oz),Snack/Processed,130,2.0,23.0
Lomo Saltado (1.5 cups),Meal/Meat,500,35.0,45.0
French Fries (as side),Vegetable/Processed,200,2.0,25.0
Soy Sauce (1 tbsp in stir-fry),Condiment,9,1.0,1.0
Aji Amarillo Paste (1 tsp),Condiment,5,0.1,1.0
Pisco Sour (1 drink),Beverage,250,1.0,25.0
Egg White (in drink),Condiment,17,3.6,0.2
Angostura Bitters (dash),Condiment,5,0.0,0.0
Alfajores (1 cookie),Dessert,180,2.0,22.0
Dulce de Leche (1 tbsp filling),Condiment,65,1.0,12.0
Coconut (shredded garnish),Fruit,10,0.1,0.5
Mate (1 cup),Beverage,5,0.2,1.0
Media Luna (1 pastry),Grain,190,4.0,25.0
Chimichurri (1 tbsp),Condiment,45,0.1,0.5
Skirt Steak (4oz grilled),Protein/Meat,240,26.0,0.0
Provoleta (1 oz grilled cheese),Dairy,100,7.0,1.0
Oregano (1 tsp),Condiment,3,0.1,0.7
Empanada (Beef 1 medium),Meal/Processed,290,10.0,28.0
Chicken Milanesa (1 serving),Meal/Meat,450,35.0,30.0
Mashed Potatoes (side),Vegetable,150,3.0,25.0
Choripan (1 sandwich),Meal/Processed,550,20.0,40.0
Baguette (slice),Grain,70,2.5,14.0
Pizza (Margherita 1 slice),Meal/Processed,250,12.0,30.0
Fresh Mozzarella (1 oz),Dairy,72,5.0,0.8
Basil (2 tbsp fresh),Condiment,1,0.1,0.1
Carbonara (1.5 cups),Meal/Pasta,650,25.0,60.0
Guanciale (1 oz),Protein/Meat,170,3.0,0.0
Pecorino Cheese (1 tbsp),Dairy,25,1.5,0.1
Black Pepper (1/4 tsp),Condiment,1,0.0,0.2
Egg Yolk (1 large in sauce),Protein,55,2.7,0.6
Supplì (1 piece fried rice ball),Snack/Processed,200,8.0,25.0
Aperol Spritz (1 drink),Beverage,180,0.0,20.0
Prosecco (3 oz),Beverage,70,0.0,2.0
Orange Slice (garnish),Fruit,5,0.1,1.0
Tagliatelle al Ragù (Bolognese),Meal/Pasta,550,28.0,65.0
Ground Beef (2 oz in sauce),Protein/Meat,140,11.0,0.0
Pancetta (0.5 oz in sauce),Protein/Meat,45,1.5,0.0
Carrot (1/4 minced in sauce),Vegetable,10,0.2,2.4
Celery (1/4 stalk minced),Vegetable,2,0.1,0.4
Onion (1/8 minced in sauce),Vegetable,5,0.1,1.2
Crushed Tomatoes (1/2 cup sauce),Vegetable,20,1.0,4.0
Parmigiano-Reggiano (1 tbsp),Dairy,22,2.0,0.2
Cannoli (1 medium),Dessert,240,5.0,25.0
Ricotta (filling 1 oz),Dairy,49,3.2,0.8
Pistachio (garnish),Nut,10,0.4,0.5
Biscotti (1 cookie),Dessert,110,2.0,18.0
Espresso (for dipping),Beverage,2,0.2,0.0
Focaccia (1 square),Grain,250,8.0,40.0
Rosemary (1 tsp topping),Condiment,1,0.0,0.2
Olive Oil (1 tbsp drizzle),Condiment,120,0.0,0.0
Bruschetta (2 pcs),Snack/Appetizer,180,4.0,25.0
Balsamic Glaze (1 tsp),Condiment,13,0.0,3.0
Ribollita (1.5 cups soup),Meal/Soup,350,15.0,55.0
Cannellini Beans (1/2 cup in soup),Legume,105,7.0,20.0
Kale (1 cup in soup),Vegetable,33,2.9,6.0
Stale Bread (1/2 cup in soup),Grain,80,3.0,15.0
Polenta (1 cup creamy),Meal/Grain,150,3.0,32.0
Gorgonzola Cheese (1 oz),Dairy,100,6.0,0.7
Negroni (1 drink),Beverage,190,0.0,15.0
Gin (1 oz),Beverage,70,0.0,0.0
Campari (1 oz),Beverage,80,0.0,10.0
Sweet Vermouth (1 oz),Beverage,40,0.0,5.0
Orange Peel (garnish),Condiment,1,0.0,0.2
Osso Buco (1 serving),Meal/Meat,550,45.0,15.0
Gremolata (1 tbsp),Condiment,15,0.5,1.0
Risotto alla Milanese (1 cup),Meal/Rice,350,10.0,50.0
Saffron (pinch in risotto),Condiment,1,0.0,0.1
Panettone (1 slice),Dessert,320,6.0,50.0
Candied Fruit (1 tbsp),Fruit,30,0.0,8.0
Amaretti Cookie (2 cookies),Dessert,90,2.0,12.0
Limoncello (1.5 oz shot),Beverage,150,0.0,18.0
Panna Cotta (1 serving),Dessert,300,4.0,25.0
Berry Coulis (1 tbsp),Condiment,20,0.0,5.0
Saltimbocca (1 serving),Meal/Meat,380,38.0,5.0
Prosciutto (1 slice wrapper),Protein/Meat,35,4.0,0.0
Sage (2 leaves),Condiment,1,0.0,0.1
Polenta (grilled 1 slice),Meal/Grain,120,2.5,25.0
Caponata (1/2 cup),Meal/Vegetable,180,2.0,15.0
Eggplant (1/2 cup in caponata),Vegetable,40,0.5,6.0
Pine Nuts (1/2 tbsp),Nut,48,1.0,1.0
Raisins (1 tbsp),Fruit,27,0.3,7.0
Gelato (Pistachio 1/2 cup),Dessert,220,5.0,24.0
Waffle Cone (1 small),Grain,70,1.0,13.0
Cacio e Pepe (1.5 cups),Meal/Pasta,500,18.0,65.0
Pecorino Romano (1/4 cup),Dairy,110,7.5,1.0
Black Pepper (1/2 tsp),Condiment,3,0.1,0.7
Fiorentina Steak (3oz portion),Protein/Meat,230,24.0,0.0
Rosemary (garnish),Condiment,1,0.0,0.2
White Beans (Tuscan style 1/2 cup),Legume,150,8.0,20.0
Garlic (1 clove in beans),Vegetable,4,0.2,0.9
Sage (in beans),Condiment,1,0.0,0.1
Arancini (1 large ball),Snack/Processed,250,9.0,30.0
Ragù (filling 1 tbsp),Condiment,25,1.5,1.0
Mozzarella (filling 0.5 oz),Dairy,40,3.0,0.5
Breadcrumbs (coating),Grain,25,0.5,4.0
Campari & Soda (1 drink),Beverage,85,0.0,10.0
Olive (garnish),Fruit,5,0.0,0.1
Vitello Tonnato (1 serving),Meal/Meat,380,35.0,3.0
Tuna Sauce (2 tbsp),Condiment,100,4.0,1.0
Capers (garnish),Condiment,2,0.2,0.4
Lemon Slice (garnish),Condiment,1,0.0,0.3
Gnocchi alla Sorrentina (1.5 cups),Meal/Pasta,450,15.0,60.0
Tomato Sauce (1/2 cup),Condiment,40,1.5,7.0
Mozzarella (1 oz melted),Dairy,80,6.0,1.0
Basil (fresh garnish),Condiment,1,0.1,0.0
Pesto (1/4 cup),Condiment,290,5.0,4.0
Pine Nuts (1 tbsp in pesto),Nut,95,2.0,2.0
Garlic (1/2 clove in pesto),Vegetable,2,0.1,0.5
Trofie Pasta (1 cup cooked),Grain,210,7.0,43.0
Green Beans (1/2 cup w/ pasta),Vegetable,15,0.9,3.5
Potato (1/2 w/ pasta),Vegetable,65,1.0,15.0
Espresso Martini (1 drink),Beverage,280,0.5,25.0
Vodka (1.5 oz),Beverage,97,0.0,0.0
Coffee Liqueur (1 oz),Beverage,100,0.0,15.0
Espresso (1 oz in drink),Beverage,3,0.3,0.0
Simple Syrup (1/2 oz),Condiment,30,0.0,8.0
Coffee Beans (3 garnish),Snack,2,0.1,0.3
Baba Ganoush (1/4 cup),Meal/Vegetable,100,2.0,8.0
Pita Bread (1 white),Grain,165,5.5,33.0
Falafel (3 pieces),Meal/Vegetarian,180,6.0,18.0
Tahini Sauce (1 tbsp),Condiment,30,1.0,1.5
Pickled Turnips (2 tbsp),Vegetable,10,0.2,2.0
Shawarma (Chicken 1 wrap),Meal/Processed,550,30.0,50.0
Garlic Sauce (1 tbsp),Condiment,90,0.1,1.0
Hummus (1/4 cup),Legume,130,5.0,10.0
Tabouli (1/2 cup),Meal/Vegetarian,120,3.0,15.0
Bulgur (1/4 cup in tabouli),Grain,76,2.7,16.8
Parsley (1/4 cup in tabouli),Vegetable,5,0.3,1.0
Mint (1 tbsp in tabouli),Condiment,1,0.1,0.1
Lemon Juice (1 tbsp dressing),Condiment,4,0.1,1.3
Olive Oil (1 tbsp dressing),Condiment,120,0.0,0.0
Kibbeh (1 piece fried),Meal/Meat,230,9.0,20.0
Pine Nuts (1/2 tbsp filling),Nut,48,1.0,1.0
Ground Lamb (1 oz filling),Protein/Meat,80,5.5,0.0
Bulgur (1 tbsp shell),Grain,15,0.5,3.4
Lentil Soup (1 cup Middle Eastern),Meal/Legume,200,10.0,30.0
Cumin (1 tsp),Condiment,8,0.3,1.5
Coriander (1 tsp),Condiment,5,0.1,1.0
Lemon Juice (1 tsp in soup),Condiment,1,0.0,0.4
Pita Crisps (1 oz),Snack/Processed,130,3.0,18.0
Manakeesh (Za'atar 1 small),Meal/Vegetarian,300,7.0,45.0
Za'atar (1 tbsp),Condiment,40,1.0,3.0
Olive Oil (1 tbsp on bread),Condiment,120,0.0,0.0
Labneh (2 tbsp),Dairy,60,4.0,2.0
Cucumber (1/4 cup side),Vegetable,8,0.3,1.8
Tomato (1/4 cup side),Vegetable,8,0.3,1.8
Olives (5 side),Fruit,35,0.2,1.0
Mint Tea (1 cup),Beverage,2,0.1,0.5
Stuffed Grape Leaves (3 pcs),Meal/Vegetarian,150,3.0,20.0
Rice (1/4 cup filling),Grain,51,1.1,11.1
Turkish Coffee (1 small cup),Beverage,5,0.2,0.5
Cardamom (in coffee),Condiment,1,0.0,0.2
Shish Tawook (2 skewers),Meal/Meat,300,35.0,5.0
Garlic Sauce (Toum 1 tbsp),Condiment,90,0.1,1.0
French Fries (side),Vegetable/Processed,340,4.0,44.0
Pickled Cucumber (1/4 cup),Vegetable,10,0.5,2.0
Fattoush Salad (1.5 cups),Meal/Vegetarian,250,5.0,25.0
Fried Pita (1/2 pita in salad),Grain,80,2.0,12.0
Sumac (1/2 tsp dressing),Condiment,5,0.1,1.0
Pomegranate Molasses (1 tsp),Condiment,15,0.0,4.0
